
==== Front
BMJbmjBMJ : British Medical Journal0959-81381468-5833BMJ Publishing Group Ltd. mcds74308810.1136/bmj.c3428ResearchObesity (Nutrition)PregnancyReproductive MedicineChild HealthInternetHealth EducationObesity (Public Health)Health PromotionOverweight and obesity in mothers and risk of preterm birth and low birth weight infants: systematic review and meta-analyses McDonald Sarah D associate professor1Han Zhen associate professor2Mulla Sohail student3Beyene Joseph associate professor and senior scientist4on behalf of the Knowledge Synthesis Group1 McMaster University, Division of Maternal-Fetal Medicine, Departments of Obstetrics and Gynecology, Diagnostic Imaging, and Clinical Epidemiology and Biostatistics, Hamilton, ON, L8N 3Z5 Canada2 First Affiliated Hospital of Xi’an Jiao Tong University, Department of Obstetrics and Gynecology, Xi’an, Shaanxi Province, People’s Republic of China3 McMaster University, Faculty of Health Sciences4 University of Toronto, Research Institute of The Hospital for Sick Children and Dalla Lana School of Public Health, Toronto, ON, CanadaCorrespondence to: S D McDonald mcdonals@mcmaster.ca2010 2010 20 7 2010 341 c34287 4 2010 © McDonald et al 20102010McDonald et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/  and  http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objective To determine the relation between overweight and obesity in mothers and preterm birth and low birth weight in singleton pregnancies in developed and developing countries.

Design Systematic review and meta-analyses.

Data sources Medline and Embase from their inceptions, and reference lists of identified articles.

Study selection Studies including a reference group of women with normal body mass index that assessed the effect of overweight and obesity on two primary outcomes: preterm birth (before 37 weeks) and low birth weight (<2500 g).

Data extraction Two assessors independently reviewed titles, abstracts, and full articles, extracted data using a piloted data collection form, and assessed quality.

Data synthesis 84 studies (64 cohort and 20 case-control) were included, totalling 1 095 834 women. Although the overall risk of preterm birth was similar in overweight and obese women and women of normal weight, the risk of induced preterm birth was increased in overweight and obese women (relative risk 1.30, 95% confidence interval 1.23 to 1.37). Although overall the risk of having an infant of low birth weight was decreased in overweight and obese women (0.84, 0.75 to 0.95), the decrease was greater in developing countries than in developed countries (0.58, 0.47 to 0.71 v 0.90, 0.79 to 1.01). After accounting for publication bias, the apparent protective effect of overweight and obesity on low birth weight disappeared with the addition of imputed “missing” studies (0.95, 0.85 to 1.07), whereas the risk of preterm birth appeared significantly higher in overweight and obese women (1.24, 1.13 to 1.37).

Conclusions Overweight and obese women have increased risks of preterm birth and induced preterm birth and, after accounting for publication bias, appeared to have increased risks of preterm birth overall. The beneficial effects of maternal overweight and obesity on low birth weight were greater in developing countries and disappeared after accounting for publication bias.

Web Extra Extra material supplied by the author
Appendix 1: search strategy

Click here for additional data file.

 Appendix 2: study quality according to six types of bias

Click here for additional data file.

 Appendix 3: post hoc sensitivity analyses

Click here for additional data file.

 Appendix 4: funnel plots using trim and fill analysis

Click here for additional data file.
==== Body
Introduction
The continuum of overweight and obesity is now the most common complication of pregnancy in many developed and some developing countries. In the United Kingdom, 33% of pregnant women are overweight or obese.1 In the United States, 12%2 to 38%3 of pregnant women are overweight and 11%4 to 40%3 are obese. In India, 8% of pregnant women are obese and 26% are overweight5 and in China, 16% are overweight or obese.6

Preterm birth is the leading cause of neonatal mortality and morbidity and childhood morbidity7 followed by low birth weight.8 Whether maternal overweight and obesity is associated with increased,9 decreased,10 or neutral risks11 of preterm birth has been debated in the literature, with the uncertainty reflected in the American College of Obstetrics and Gynecology Committee opinion on obesity in pregnancy.12 Even low birth weight, which is typically thought to be reduced in infants of overweight and obese women,3 is sometimes associated with neutral risks.5 To accurately risk stratify a pregnancy at the first antenatal visit, as is standard, it is important to know the effect of overweight and obesity in mothers on preterm birth and low birth weight. We therefore undertook a systematic, comprehensive, and unbiased accumulation and summary of the available evidence from all study designs with a reference group of normal weight women to determine the direction and magnitude of the association of maternal overweight and obesity with preterm birth and low birth weight in singleton pregnancies in developed and developing countries.

Methods
We carried out a systematic review and meta-analyses in accordance with the Meta-analysis Of Observational Studies in Epidemiology consensus statement.13

With the help of a librarian we searched Medline (1950 to 2 January 2009) and Embase (1980 to 2 January 2009), using individual comprehensive search strategies. This study was part of a constellation of systematic reviews examining maternal anthropometry and preterm birth and low birth weight (see search strategy in web extra appendix 1). Additional eligible studies were sought by reviewing the reference lists of identified articles.

Study eligibility criteria
For the constellation of systematic reviews examining maternal anthropometry, we included randomised trials, cohort studies, and case-control studies if one or more of the following maternal anthropometry variables was assessed as an exposure variable: body mass index (*=assessed before pregnancy, during pregnancy or postpartum), weight*, gestational weight gain, attained weight, or height*; and one or more of the following outcomes was assessed: preterm birth (<37 weeks, 32-36 weeks, and <32 weeks) and low birth weight (<2500 g), very low birth weight (<1500 g), and extremely low birth weight (<1000 g). Studies were restricted to those in English. For this particular systematic review of maternal overweight and obesity, we included studies with any body mass index definition of overweight and obese or very obese, whether from self report, objective measurement, medical charts, or databases.

We excluded duplicate publications, studies published only as abstracts, those involving fewer than 10 patients, and those that examined outcomes in multiples unless stratification was done for singleton versus twin outcomes.

Outcome measures
Our primary outcomes were preterm birth (before 37 weeks) and low birth weight (<2500 g) in singletons. Where possible we subdivided preterm birth into spontaneous and induced. Secondary outcomes were late preterm birth (32-36 weeks) and moderate preterm birth (before 32 weeks), and very low birth weight (<1500 g) and extremely low birth weight (<1000 g).

We also reported the following outcomes for studies that met the above inclusion criteria and mentioned intrauterine growth restriction (defined as birth weight <10% for gestational age), birth weight (grams), and gestational age at birth (weeks).

Study and data collection processes
Two assessors (two of ZH, SDM, and SM) independently reviewed titles and abstracts of all identified citations. The full text article was retrieved if either reviewer considered the citation potentially relevant. Two reviewers (two of ZH, SDM and SM) independently evaluated each full text article. Disagreements were settled by discussion and consensus, with a third person as an adjudicator.

From full text articles and using a piloted data collection form, two reviewers independently extracted data on country of origin, years of study, study design, characteristics of participants, outcomes, and information on bias. We included information available from the publications. Inconsistencies were checked and resolved through the consensus process.

Data synthesis
We used Review Manager, version 5.0 (Cochrane Collaboration), for statistical analyses. For cohort studies we used relative risks to meta-analyse crude and separately, adjusted, dichotomous data, whereas for case-control studies we used odds ratios to pool crude and separately, matched or adjusted dichotomous data. Continuous data were analysed using a mean difference. Weighting of the studies in the meta-analyses was calculated on the basis of the inverse variance of the study. The random effects model was chosen because it accounts for both random variability and the variability in effects among the studies as we expected a degree of clinical and statistical heterogeneity among the studies, which were all observational. Crude, matched, and adjusted data were initially pooled separately and then matched or adjusted data were pooled together. Where required and when the incidence of the outcome was rare, to be able to pool data, adjusted relative risks were calculated from adjusted odds ratios.14 As is typical in meta-analyses, we did not adjust for multiple analyses. We focused on the combined results of overweight, obese, and very obese; however, where possible we also separately reported results for each individually in the summary tables. Clinical heterogeneity was evaluated. We calculated the I2 value to measure heterogeneity. An I2 value represents the percentage of total variation across studies due to heterogeneity rather than due to chance.15 Values of 25%, 50%, and 75% have been regarded as representing low, moderate, and high heterogeneity.15

Sensitivity analyses were planned a priori using a few chosen groups to examine the effects of level of material wellbeing (developed v developing countries16), study quality (see web extra appendix 2), youth (adolescence v adulthood), and race. Three post hoc sensitivity analyses were carried out (see web extra appendix 3) to examine the effects of self reported compared with measured body mass index; body mass index assessed before pregnancy, during pregnancy, or post partum; and using exact cut-offs for body mass index with a reference body mass index of 20-25 versus those with cut-offs close to this.

Quality assessment
Two reviewers (two of ZH, SDM, and SM) independently assessed study quality using a predefined evaluation of six types of biases: selection, exposure, outcome, confounding, analytical, and attrition (see web extra appendix 2). This bias assessment tool has been described in other reviews undertaken by our group on determinants of preterm birth and low birth weight.17

To deal with publication bias we showed results without imputation as well as with imputation: the latter using Duval and Tweedie’s trim and fill method for estimating and adjusting for the number and outcomes of missing studies in a meta-analysis18 19—that is, to adjust for any observed publication bias. A priori we decided to carry out the trim and fill analyses for outcomes with at least 10 studies as there were concerns of reliability for outcomes with fewer studies. We used the generic inverse variance method to calculate study specific weights. These analyses were done using the R statistical and programming software, version 2.9.0. (R Foundation for Statistical Computing, Vienna, Austria).

Results
Overall, 6283 non-duplicated titles and abstracts were identified (fig 1). After the screening process, 503 citations were selected to undergo review of the full text article, and a further 52 articles were identified from reference lists, yielding a total of 555 full text articles for review. The most common reasons for exclusion were failure to report outcomes of interest and study design.

Fig 1 Study selection process

Eighty four studies were included: 64 cohort studies2 3 4 5 6 9 10 11 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 (58 with pooled data) and 20 case-control studies76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 (19 with pooled data), totalling at least (some studies did not report the number of patients) 1 095 834 women (fig 1, tables 1 and 2). The studies originated predominantly from developed countries, although developing countries were also represented. The majority of the studies assessed body mass index by self report. Most studies did not report the timing of body mass index assessment, although when reported it was most commonly at the first antenatal visit.

Table 1  Characteristics of cohort studies included in systematic review and meta-analyses of preterm birth and low birth weight in overweight and obese women compared with women of normal weight

Study (period)	Population	Setting	Body mass index (BMI)		No of women	
Self report or measured	When recorded	Definition of exposure (high BMI)	Exposed	Not exposed	
Abenhaim* 200725 (1987-97)	All women who delivered live or stillborn infants ≥500 g	University of California, San Diego Medical Center, USA	Self report	In labour	30-39.9		NR	NR	
19 Duval S, Tweedie R. A nonparametric “trim and fill” method of accounting for publication bias in meta-analysis. J Am Stat Assoc 2000 ;95 :89 -98.
20 Ray JG, Vermeulen MJ, Shapiro JL, Kenshole AB. Maternal and neonatal outcomes in pregestational and gestational diabetes mellitus, and the influence of maternal obesity and weight gain: the DEPOSIT study: Diabetes Endocrine Pregnancy Outcome Study in Toronto. Q J Med 2001 ;94 :347 -56.
21 Jensen DM, Damm P, Sorensen B, Molsted-Pedersen L, Westergaard JG, Ovesen P, et al. Pregnancy outcome and prepregnancy body mass index in 2459 glucose-tolerant Danish women. Am J Obstet Gynecol 2003 ;189 :239 -44.12861169 
22 Kumari AS. Pregnancy outcome in women with morbid obesity. Int J Gynaecol Obstet 2001 ;73 :101 -7.11336728 
23 Nohr EA, Bech BH, Vaeth M, Rasmussen KM, Henriksen TB, Olsen J. Obesity, gestational weight gain and preterm birth: a study within the Danish National Birth Cohort. Paediatr Perinat Epidemiol 2007 ;21 :5 -14.17239174 
24 Dietz PM, Callaghan WM, Cogswell ME, Morrow B, Ferre C, Schieve LA. Combined effects of prepregnancy body mass index and weight gain during pregnancy on the risk of preterm delivery. Epidemiology 2006 ;17 :170 -7.16477257 
25 Abenhaim HA, Kinch RA, Morin L, Benjamin A, Usher R. Effect of prepregnancy body mass index categories on obstetrical and neonatal outcomes. Arch Gynecol Obstet 2007 ;275 :39 -43.16967276 
26 Berkowitz GS, Blackmore-Prince C, Lapinski RH, Savitz DA. Risk factors for preterm birth subtypes. Epidemiology 1998 ;9 :279 -85.9583419 
27 Bhattacharya S, Campbell DM, Liston WA, Bhattacharya S. Effect of body mass index on pregnancy outcomes in nulliparous women delivering singleton babies. BMC Public Health 2007 ;7 :168 17650297 
28 Bondevik GT, Lie RT, Ulstein M, Kvale G. Maternal hematological status and risk of low birth weight and preterm delivery in Nepal. Acta Obstet Gynecol Scand 2001 ;80 :402 -8.11328215 
29 Callaway LK, Prins JB, Chang AM, McIntyre HD. The prevalence and impact of overweight and obesity in an Australian obstetric population. Med J Aust 2006 ;184 :56 -9.16411868 
30 Clausen T, Oyen N, Henriksen T. Pregnancy complications by overweight and residential area. A prospective study of an urban Norwegian cohort. Acta Obstet Gynecol Scand 2006 ;85 :526 -33.16752229 
31 Driul L, Cacciaguerra G, Citossi A, Martina MD, Peressini L, Marchesoni D. Prepregnancy body mass index and adverse pregnancy outcomes. Arch Gynecol Obstet 2008 ;278 :23 -6.18071728 
32 Dubois L, Girard M. Determinants of birthweight inequalities: population-based study. Pediatr Int 2006 ;48 :470 -8.16970785 
33 Gardosi J, Francis A. Early pregnancy predictors of preterm birth: the role of a prolonged menstruation-conception interval. BJOG 2000 ;107 :228 -37.10688507 
34 Gilboa SM, Correa A, Alverson CJ. Use of spline regression in an analysis of maternal prepregnancy body mass index and adverse birth outcomes: does it tell us more than we already know? Ann Epidemiol 2008 ;18 :196 -205.18201903 
35 Hickey CA, Cliver SP, McNeal SF, Goldenberg RL. Low pregravid body mass index as a risk factor for preterm birth: variation by ethnic group. Obstet Gynecol 1997 ;89 :206 -12.9015021 
36 Hulsey TC, Neal D, Bondo SC, Hulsey T, Newman R. Maternal prepregnant body mass index and weight gain related to low birth weight in South Carolina. South Med J 2005 ;98 :411 -5.15898514 
37 Lawoyin TO, Oyediran AB. A prospective study on some factors which influence the delivery of low birth weight babies in a developing country. Afr J Med Med Sci 1992 ;21 :33 -9.1288241 
38 Lumme R, Rantakallio P, Hartikainen A, Jarvelin M. Pre-pregnancy weight and its relation to pregnancy outcome. J Obstet Gynaecol 1995 ;15 :69 -75.
39 Merlino A, Laffineuse L, Collin M, Mercer B. Impact of weight loss between pregnancies on recurrent preterm birth. Am J Obstet Gynecol 2006 ;195 :818 -21.16949418 
40 Monaghan SC, Little RE, Hulchiy O, Strassner H, Gladen BC. Risk factors for spontaneous preterm birth in two urban areas of Ukraine. Paediatr Perinat Epidemiol 2001 ;15 :123 -30.11383576 
41 Ogbonna C, Woelk GB, Ning Y, Mudzamiri S, Mahomed K, Williams MA. Maternal mid-arm circumference and other anthropometric measures of adiposity in relation to infant birth size among Zimbabwean women. Acta Obstet Gynecol Scand 2007 ;86 :26 -32.17230285 
42 Roman H, Robillard PY, Hulsey TC, Laffitte A, Kouteich K, Marpeau L, et al. Obstetrical and neonatal outcomes in obese women. West Indian Med J 2007 ;56 :421 -6.18303754 
43 Ronnenberg AG, Wang X, Xing H, Chen C, Chen D, Guang W, et al. Low preconception body mass index is associated with birth outcome in a prospective cohort of Chinese women. J Nutr 2003 ;133 :3449 -55.14608057 
44 Maddah M. Pregnancy weight gain in Iranian women attending a cross-sectional study of public health centres in Rasht. Midwifery 2005 ;21 :365 -70.16061311 
45 Panaretto K, Lee H, Mitchell M, Larkins S, Manessis V, Buettner P, et al. Risk factors for preterm, low birth weight and small for gestational age birth in urban Aboriginal and Torres Strait Islander women in Townsville. Aust NZ J Public Health 2006 ;30 :163 -70.
46 Frederick IO, Williams MA, Sales AE, Martin DP, Killien M. Pre-pregnancy body mass index, gestational weight gain, and other maternal characteristics in relation to infant birth weight. Matern Child Health J 2008 ;12 :557 -67.17713848 
47 Kim YJ, Lee BE, Park HS, Kang JG, Kim JO, Ha EH. Risk factors for preterm birth in Korea: a multicenter prospective study. Gynecol Obstet Invest 2005 ;60 :206 -12.16088197 
48 De B, Lin S, Lohsoonthorn V, Williams MA. Risk of preterm delivery in relation to maternal low birth weight. Acta Obstet Gynecol Scand 2007 ;86 :565 -71.17464585 
49 Mobasheri E, Golalipour MJ. The effect of pre-pregnancy body mass index on gestational weight gain and pregnancy outcomes in Gorgon, North Iran. J Med Sci 2007 ;7 :905 -8.
50 Cogswell ME, Serdula MK, Hungerford DW, Yip R. Gestational weight gain among average-weight and overweight women—what is excessive? Am J Obstet Gynecol 1995 ;172 :705 -12.7856711 
51 Barros H, Tavares M, Rodrigues T. Role of prenatal care in preterm birth and low birthweight in Portugal. J Public Health Med 1996 ;18 :321 -8.8887844 
52 Panahandeh Z, Purghasemi M. Prepregnancy body mass index and pregnancy weight gain in rural regions of Guilan province, Iran. IJMS  2007 ;32 :36 -9.
53 Rode L, Hegaard HK, Kjaergaard H, Moller LF, Tabor A, Ottesen B. Association between maternal weight gain and birth weight. Obstet Gynecol 2007 ;109 :1309 -15.17540802 
54 Ancel PY, Saurel-Cubizolles MJ, Di Renzo GC, Papiernik E, Breart G. Very and moderate preterm births: are the risk factors different? Br J Obstet Gynaecol 1999 ;106 :1162 -70.10549961 
55 Haas JS, Fuentes-Afflick E, Stewart AL, Jackson RA, Dean ML, Brawarsky P, et al. Prepregnancy health status and the risk of preterm delivery. Arch Pediatr Adolesc Med 2005 ;159 :58 -63.15630059 
56 Rahaman J, Narayansingh GV, Roopnarinesingh S. Fetal outcome among obese parturients. Int J Gynaecol Obstet 1990 ;31 :227 -30.1969362 
57 Hendler I, Goldenberg RL, Mercer BM, Iams JD, Meis PJ, Moawad AH, et al. The Preterm Prediction Study: association between maternal body mass index and spontaneous and indicated preterm birth. Am J Obstet Gynecol 2005 ;192 :882 -6.15746686 
58 Johnson JWC, Longmate JA, Frentzen B. Excessive maternal weight and pregnancy outcome. Am J Obstet Gynecol 1992 ;167 :353 -72.1497038 
59 Baeten JM, Bukusi EA, Lambe M. Pregnancy complications and outcomes among overweight and obese nulliparous women. Am J Public Health 2001 ;91 :436 -40.11236410 
60 Bianco AT, Smilen SW, Davis Y, Lopez S, Lapinski R, Lockwood CJ. Pregnancy outcome and weight gain recommendations for the morbidly obese woman. Obstet Gynecol 1998 ;91 :97 -102.9464729 
61 Cnattingius S, Bergstrom R, Lipworth L, Kramer MS. Prepregnancy weight and the risk of adverse pregnancy outcomes. N Engl J Med 1998 ;338 :147 -52.9428815 
62 Ogunyemi D, Hullett S, Leeper J, Risk A. Prepregnancy body mass index, weight gain during pregnancy, and perinatal outcome in a rural black population. J Matern Fetal Med 1998 ;7 :190 -3.9730485 
63 Sebire NJ, Jolly M, Harris JP, Wadsworth J, Joffe M, Beard RW, et al. Maternal obesity and pregnancy outcome: a study of 287,213 pregnancies in London. Int J Obes Relat Metab Disord 2001 ;25 :1175 -82.11477502 
64 Rode L, Nilas L, Wojdemann K, Tabor A. Obesity-related complications in Danish single cephalic term pregnancies. Obstet Gynecol 2005 ;105 :537 -42.15738021 
65 Siega-Riz AM, Adair LS, Hobel CJ. Maternal underweight status and inadequate rate of weight gain during the third trimester of pregnancy increases the risk of preterm delivery. J Nutr 1996 ;126 :146 -53.8558295 
66 Smith GCS, Shah I, Pell JP, Crossley JA, Dobbie R. Maternal obesity in early pregnancy and risk of spontaneous and elective preterm deliveries: a retrospective cohort study. Am J Public Health 2007 ;97 :157 -62.17138924 
67 Sukalich S, Mingione MJ, Glantz JC. Obstetric outcomes in overweight and obese adolescents. Am J Obstet Gynecol 2006 ;195 :851 -5.16949425 
68 Tsukamoto H, Fukuoka H, Inoue K, Koyasu M, Nagai Y, Takimoto H. Restricting weight gain during pregnancy in Japan: a controversial factor in reducing perinatal complications. Eur J Obstet Gynecol Reprod Biol 2007 ;133 :53 -9.16934385 
69 Abu Yaacob S, Saad FA, Sharara HA, Khalifa L, Manther AA, Rashed YA. The effect of obesity in pregnancy on perinatal outcome in Qatar. Qatar Medical Journal 2002 ;11 :32 -5.
70 Yekta Z, Ayatollahi H, Porali R, Farzin A. The effect of pre-pregnancy body mass index and gestational weight gain on pregnancy outcomes in urban care settings in Urmia-Iran. BMC Pregnancy Childbirth 2006 ;6 :15 16626498 
71 Yogev Y, Langer O, Xenakis EM, Rosenn B. The association between glucose challenge test, obesity and pregnancy outcome in 6390 non-diabetic women. J Matern Fetal Neonatal Med 2005 ;17 :29 -34.15804783 
72 Smith GC, Shah I, White IR, Pell JP, Crossley JA, Dobbie R. Maternal and biochemical predictors of spontaneous preterm birth among nulliparous women: a systematic analysis in relation to the degree of prematurity. Int J Epidemiol 2006 ;35 :1169 -77.16882673 
73 Sayers S, Powers J. Risk factors for aboriginal low birthweight, intrauterine growth retardation and preterm birth in the Darwin Health Region. Aust NZ J Public Health 1997 ;21 :524 -30.
74 Scholl TO, Hediger ML, Salmon RW, Belsky DH, Ances IG. Influence of prepregnant body mass and weight gain for gestation on spontaneous preterm delivery and duration of gestation during adolescent pregnancy. Am J Hum Biol 1989 ;1 :657 -64.
75 Zhou W, Olsen J. Gestational weight gain as a predictor of birth and placenta weight according to pre-pregnancy body mass index. Acta Obstet Gynecol Scand 1997 ;76 :300 -7.9174421 
76 Al-Eissa YA, Ba’Aqeel HS. Risk factors for spontaneous preterm birth in a Saudi population. Eur J Obstet Gynecol Reprod Biol 1994 ;57 :19 -24.7821497 
77 Begum F, Buckshe K, Pande JN. Risk factors associated with preterm labour. Bangladesh Med Res Counc Bull 2003 ;29 :59 -66.14674621 
78 Catov JM, Bodnar LM, Kip KE, Hubel C, Ness RB, Harger G, et al. Early pregnancy lipid concentrations and spontaneous preterm birth. Am J Obstet Gynecol 2007 ;197 :610 -7.18060950 
79 Conti J, Abraham S, Taylor A. Eating behavior and pregnancy outcome. J Psychosom Res 1998 ;44 :465 -77.9587889 
80 De Haas I, Harlow BL, Cramer DW, Frigoletto FD Jr. Spontaneous preterm birth: a case-control study. Am J Obstet Gynecol 1991 ;165 :1290 -6.1957848 
81 Delgado-Rodriguez M, Perez-Iglesias R, Gomez-Olmedo M, Bueno-Cavanillas A, Galvez-Vargas R. Risk factors for low birth weight: results from a case-control study in southern Spain. Am J Phys Anthropol 1998 ;105 :419 -24.9584886 
82 Dhar B, Mowlah G, Kabir DM. Newborn anthropometry and its relationship with maternal factors. Bangladesh Med Res Counc Bull 2003 ;29 :48 -58.14674620 
83 Gosselink CA, Ekwo EE, Woolson RF, Moawad A, Long CR. Dietary habits, prepregnancy weight, and weight gain during pregnancy. Risk of preterm rupture of amniotic sac membranes. Acta Obstet Gynecol Scand 1992 ;71 :425 -38.1326841 
84 Hashim TJ, Moawed SA. The relation of low birth weight to psychosocial stress and maternal anthropometric measurements. Saudi Med J 2000 ;21 :649 -54.11500729 
85 Hediger ML, Scholl TO, Schall JI, Miller LW, Fischer RL. Fetal growth and the etiology of preterm delivery. Obstet Gynecol 1995 ;85 :175 -82.7824227 
86 Karim E, Mascie-Taylor CG. The association between birthweight, sociodemographic variables and maternal anthropometry in an urban sample from Dhaka, Bangladesh. Ann Hum Biol 1997 ;24 :387 -401.9300116 
87 Lawoyin TO. The relationship between maternal weight gain in pregnancy, hemoglobin level, stature, antenatal attendance and low birth weight. Southeast Asian J Trop Med Public Health 1997 ;28 :873 -6.9656418 
88 Le HTT, Jareinpituk S, Kaewkungwal J, Pitiphat W. Increased risk of preterm birth among non-smoking, non-alcohol drinking women with maternal periodontitis. Southeast Asian J Trop Med Public Health 2007 ;38 :586 -93.17877238 
89 Melamed N, Chen R, Soiberman U, Ben-Haroush A, Hod M, Yogev Y. Spontaneous and indicated preterm delivery in pregestational diabetes mellitus: etiology and risk factors. Arch Gynecol Obstet 2008 ;278 :129 -34.18193440 
90 Mohsen MA, Wafay HA. Influence of maternal anthropometric measurements and serum biochemical nutritional indicators on fetal growth. J Med Sci 2007 ;7 :1330 -4.
91 Ojha N, Malla DS. Low birth weight at term: relationship with maternal anthropometry. JNMA J Nepal Med Assoc 2007 ;46 :52 -6.18094737 
92 Pitiphat W, Joshipura KJ, Gillman MW, Williams PL, Douglass CW, Rich-Edwards JW. Maternal periodontitis and adverse pregnancy outcomes. Community Dent Oral Epidemiol 2008 ;36 :3 -11.18205634 
93 Yogev Y, Langer O. Spontaneous preterm delivery and gestational diabetes: the impact of glycemic control. Arch Gynecol Obstet 2007 ;276 :361 -5.17429669 
94 Xue F, Willett WC, Rosner BA, Forman MR, Michels KB. Parental characteristics as predictors of birthweight. Hum Reprod 2008 ;23 :168 -77.17934185 
95 Zeitlin JA, Ancel PY, Saurel-Cubizolles MJ, Papiernik E. Are risk factors the same for small for gestational age versus other preterm births? Am J Obstet Gynecol 2001 ;185 :208 -15.11483930 
96 Institute of Medicine. Nutrition during pregnancy. National Academies Press, 1990.
97 Institute of Medicine. Weight gain during pregnancy: reexamining the guidelines. National Academies Press, 2009.
98 Honest H, Bachmann LM, Ngai C, Gupta JK, Kleijnen J, Khan KS. The accuracy of maternal anthropometry measurements as predictor for spontaneous preterm birth—a systematic review. Eur J Obstet Gynecol Reprod Biol 2005 ;119 :11 -20.15734079 
99 Anon. A WHO collaborative study of maternal anthropometry and pregnancy outcomes. Int J Gynecol Obst 1997 ;57 :1 -15.
100 Nohr EA, Vaeth M, Baker JL, Sorensen TI, Olsen J, Rasmussen KM. Combined associations of prepregnancy body mass index and gestational weight gain with the outcome of pregnancy. Am J Clin Nutr 2008 ;87 :1750 -9.18541565 
101 Stothard KJ, Tennant PW, Bell R, Rankin J. Maternal overweight and obesity and the risk of congenital anomalies: a systematic review and meta-analysis. JAMA 2009 ;301 :636 -50.19211471 
102 Li R, Lu W, Jia J, Zhang S, Shi L, Li Y, et al. Relationships between indices of obesity and its cardiovascular comorbidities in a Chinese population. Circ J 2008 ;72 :973 -8.18503225
